,Unnamed: 0,JAN ,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
77,1964,13.0,13.0,12.0,12.0,12,12,11.0,11.0,11.0,11.0,10.0,10.0
78,1965,13.0,13.0,12.0,12.0,12,12,11.0,11.0,11.0,11.0,10.0,10.0
79,1966,13.0,13.0,12.0,12.0,12,12,11.0,11.0,11.0,11.0,10.0,10.0
80,1967,13.0,13.0,12.0,12.0,12,12,11.0,11.0,11.0,11.0,10.0,10.0
81,1968,13.0,13.0,12.0,12.0,12,12,11.0,11.0,11.0,11.0,10.0,10.0
82,1969,13.0,13.0,12.0,12.0,12,12,12.0,11.0,11.0,11.0,11.0,10.0
83,1970,13.0,13.0,13.0,12.0,12,12,12.0,11.0,11.0,11.0,11.0,10.0
84,1971,13.0,13.0,13.0,12.0,12,12,12.0,11.0,11.0,11.0,11.0,10.0
85,1972,13.0,13.0,13.0,12.0,12,12,12.0,11.0,11.0,11.0,11.0,10.0
86,1973,,,,,13,13,13.0,12.0,11.0,11.0,11.0,9.0
87,1974,13.0,12.0,13.0,14.0,12,13,13.0,12.0,10.0,10.0,12.0,10.0
88,1975,11.0,12.0,12.0,14.0,12,13,12.0,12.0,10.0,11.0,11.0,11.0
89,1976,14.0,14.0,15.0,12.0,14,15,14.0,11.0,10.0,,11.0,10.0
90,1977,11.0,14.0,13.0,13.0,13,15,13.0,11.0,10.0,10.0,9.0,13.0
91,1978,12.0,11.0,12.0,10.0,13,14,13.0,15.0,9.0,9.0,10.0,13.0
92,1979,9.0,13.0,,,11,13,13.0,13.0,11.0,9.0,9.0,10.0
93,1980,12.0,12.0,13.0,11.0,12,13,13.0,10.0,8.0,10.0,12.0,10.0
94,1981,10.0,12.0,11.0,12.0,12,13,12.0,10.0,8.0,9.0,9.0,11.0
95,1982,13.0,14.0,14.0,13.0,13,15,14.0,13.0,11.0,11.0,11.0,11.0
96,1983,13.0,12.0,14.0,14.0,13,14,14.0,12.0,12.0,9.0,10.0,12.0
97,1984,12.0,14.0,13.0,13.0,14,14,14.0,13.0,11.0,11.0,10.0,12.0
98,1985,12.0,16.0,12.0,11.0,14,13,13.0,10.0,9.0,12.0,9.0,15.0
99,1986,14.0,11.0,14.0,13.0,13,16,14.0,13.0,12.0,11.0,11.0,14.0
100,1987,13.0,13.0,10.0,13.0,9,14,15.0,11.0,11.0,10.0,10.0,13.0
101,1988,14.0,14.0,14.0,13.0,14,13,11.0,11.0,11.0,13.0,13.0,14.0
102,1989,15.0,15.0,14.0,14.0,14,16,14.0,9.0,9.0,9.0,13.0,12.0
103,1990,16.0,13.0,12.0,11.0,11,14,13.0,10.0,9.0,9.0,12.0,12.0
104,1991,16.0,13.0,13.0,13.0,14,14,14.0,12.0,12.0,9.0,13.0,13.0
105,1992,13.0,15.0,13.0,12.0,11,15,14.0,12.0,11.0,8.0,9.0,11.0
106,1993,14.0,11.0,14.0,13.0,10,15,14.0,13.0,10.0,12.0,13.0,13.0
107,1994,14.0,15.0,13.0,13.0,14,15,15.0,12.0,11.0,10.0,11.0,11.0
108,1995,10.0,13.0,10.0,10.0,12,*,12.0,9.0,10.0,8.0,10.0,10.0
109,1996,12.0,13.0,14.0,13.0,14,14,13.0,10.0,10.0,9.0,11.0,11.0
110,1997,13.0,16.0,13.0,11.0,14,14,13.0,12.0,10.0,9.0,12.0,12.0
111,1998,13.0,12.0,14.0,11.0,12,13,13.0,10.0,10.0,11.0,12.0,13.0
112,1999,15.0,12.0,13.0,12.0,12,15,13.0,10.0,9.0,9.0,9.0,13.0
113,2000,15.0,14.0,12.0,14.0,13,16,14.0,12.0,9.0,9.0,11.0,13.0
114,2001,13.0,14.0,13.0,15.0,16,16,15.0,13.0,11.0,13.0,8.0,13.0
115,2002,15.0,13.0,13.0,13.0,16,16,15.0,13.0,12.0,11.0,13.0,14.0
116,2003,14.0,16.0,13.0,14.0,16,16,16.0,12.0,9.0,9.0,11.0,13.0
117,2004,14.0,15.0,14.0,13.0,14,16,15.0,14.0,10.0,8.0,12.0,13.0
118,2005,14.0,10.0,14.0,15.0,12,13,12.0,10.0,9.0,10.0,12.0,15.0
119,2006,18.0,17.0,15.0,13.0,13,16,16.0,14.0,10.0,11.0,12.0,16.0
120,2007,14.0,16.0,16.0,14.0,16,16,16.0,14.0,11.0,12.0,14.0,14.0
121,2008,14.0,17.0,15.0,16.0,14,17,14.0,11.0,9.0,9.0,11.0,15.0
122,2009,16.0,17.0,14.0,15.0,13,13,16.0,13.0,12.0,12.0,12.0,15.0
123,2010,15.0,14.0,14.0,13.0,14,14,14.0,9.0,9.0,11.0,13.0,13.0
124,2011,16.0,17.0,14.0,13.0,11,15,13.0,10.0,9.0,13.0,12.0,12.0
125,2012,17.0,17.0,15.0,13.0,13,15,15.0,13.0,9.0,11.0,12.0,12.0
126,2013,15.0,16.0,14.0,15.0,15,16,14.0,12.0,10.0,12.0,12.0,16.0
127,2014,17.0,17.0,15.0,16.0,15,17,16.0,13.0,12.0,9.0,14.0,12.0
128,2015,16.0,15.0,16.0,16.0,17,18,17.0,14.0,11.0,12.0,,
129,2016,15.0,15.0,14.0,14.0,16,16,15.0,12.0,11.0,10.0,11.0,17.0
130,2017,13.0,15.0,16.0,15.0,16,17,14.0,12.0,12.0,13.0,13.0,14.0
131,2018,16.0,18.0,14.0,16.0, ,,,,,,,
